lon,lat,cluster
-122.418277910521,37.762695287595001,0
-122.41841588832099,37.762686963194298,0
-122.417031919598,37.761156085002099,0
-122.417031919598,37.761156085002099,0
-122.417339031772,37.764366072282904,0
-122.417339031772,37.764366072282904,0
-122.417817852676,37.7578884408086,0
-122.419004027906,37.763517598300204,0
-122.416863555609,37.757945951492403,0
-122.416863555609,37.757945951492403,0
-122.416863555609,37.757945951492403,0
-122.416863555609,37.757945951492403,0
-122.41653546307501,37.766040610778603,0
-122.41653546307501,37.766040610778603,0
-122.416082198307,37.762823267438705,0
-122.416082198307,37.762823267438705,0
-122.433622196421,37.800270294431002,1
-122.420494661635,37.761821932594501,0
-122.420494661635,37.761821932594501,0
-122.415932937248,37.761222332962106,0
-122.417566720721,37.7602792760391,0
-122.417566720721,37.7602792760391,0
-122.418687919804,37.7642753857061,0
-122.418687919804,37.7642753857061,0
-122.413310043268,37.764614699009499,0
-122.473030391671,37.743221553284002,0
-122.422330464198,37.790369068882001,1
-122.42073353559601,37.782426304450496,1
-122.42073353559601,37.782426304450496,1
-122.419834938618,37.786358036274294,1
-122.419834938618,37.786358036274294,1
-122.421861006168,37.788011631896204,1
-122.421861006168,37.788011631896204,1
-122.421949487547,37.788488152113501,1
-122.421949487547,37.788488152113501,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.418368839165,37.7874861572271,1
-122.418368839165,37.7874861572271,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.41810892585899,37.759480132576897,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.417016663517,37.759546092458699,0
-122.417016663517,37.759546092458699,0
-122.415921585459,37.759612316868498,0
-122.415921585459,37.759612316868498,0
-122.41388162700198,37.7629857639619,0
-122.41810892585899,37.759480132576897,0
-122.41810892585899,37.759480132576897,0
-122.417817852676,37.7578884408086,0
-122.417817852676,37.7578884408086,0
-122.41797095509099,37.759488455703604,0
-122.41797095509099,37.759488455703604,0
-122.417817852676,37.7578884408086,0
-122.417817852676,37.7578884408086,0
-122.41727097553301,37.757188558951199,0
-122.415089059899,37.757319798931796,0
-122.415089059899,37.757319798931796,0
-122.41592984954799,37.7604330003754,0
-122.41592984954799,37.7604330003754,0
-122.41592984954799,37.7604330003754,0
-122.41592984954799,37.7604330003754,0
-122.41812008648998,37.760301234039702,0
-122.41812008648998,37.760301234039702,0
-122.415390565092,37.760520837369704,0
-122.415390565092,37.760520837369704,0
-122.41592984954799,37.7604330003754,0
-122.41592984954799,37.7604330003754,0
-122.41796448376002,37.7586968166489,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.42176250179199,37.787549009511501,1
-122.41810892585899,37.759480132576897,0
-122.420211964949,37.788222542426297,1
-122.41812426233101,37.761090124073796,0
-122.409114597731,37.757568268287102,0
-122.420211964949,37.788222542426297,1
-122.422139511488,37.789410763345707,1
-122.40653911514799,37.756486410930897,0
-122.40653911514799,37.756486410930897,0
-122.41547928698999,37.756422090163603,0
-122.41547928698999,37.756422090163603,0
-122.41656901603599,37.755568796919,0
-122.41437970077601,37.776043673398298,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.42087463241501,37.791494305190604,1
-122.42166371443301,37.787075403993001,1
-122.422330464198,37.790369068882001,1
-122.421254202268,37.785923566902298,1
-122.41796448376002,37.7586968166489,0
-122.41796448376002,37.7586968166489,0
-122.42147716211799,37.786152735220107,1
-122.41781255878701,37.757100579642795,0
-122.41796448376002,37.7586968166489,0
-122.41796448376002,37.7586968166489,0
-122.418272166422,37.761902961302205,0
-122.41796448376002,37.7586968166489,0
-122.417660640341,37.755504342002794,0
-122.417660640341,37.755504342002794,0
-122.41781255878701,37.757100579642795,0
-122.41796448376002,37.7586968166489,0
-122.41796448376002,37.7586968166489,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.41086148716801,37.764334995844898,0
-122.416633709983,37.762055536559203,0
-122.40340479147899,37.775420706711003,1
-122.41965834371,37.764220560374497,0
-122.417710344726,37.784236287788701,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.419366294797,37.784028045203208,1
-122.419366294797,37.784028045203208,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.416261836834,37.785375084637607,1
-122.416261836834,37.785375084637607,1
-122.416261836834,37.785375084637607,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.42087463241501,37.791494305190604,1
-122.42087463241501,37.791494305190604,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.41184626554899,37.731182310948299,0
-122.41184626554899,37.731182310948299,0
-122.417817852676,37.7578884408086,0
-122.417817852676,37.7578884408086,0
-122.417710344726,37.784236287788701,1
-122.41810892585899,37.759480132576897,0
-122.41810892585899,37.759480132576897,0
-122.41607528505101,37.784449661279105,1
-122.419623543912,37.760265222958104,0
-122.419623543912,37.760265222958104,0
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41810892585899,37.759480132576897,0
-122.41965834371,37.764220560374497,0
-122.47019041590099,37.7808757916602,1
-122.41854994019501,37.764283709503601,0
-122.416397509503,37.766049241592704,0
-122.418467747931,37.787965256979703,1
-122.42022629018801,37.766594291683901,0
-122.42139581911501,37.785684338947199,1
-122.421011927709,37.7838226942199,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.419515708406,37.763429232849603,0
-122.416863555609,37.757945951492403,0
-122.416863555609,37.757945951492403,0
-122.416070932811,37.761214223662705,0
-122.416070932811,37.761214223662705,0
-122.419183096362,37.783099824459207,1
-122.418486296575,37.763495437314404,0
-122.416916142188,37.784394449206793,1
-122.40340479147899,37.775420706711003,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.409129633669,37.7838066631424,1
-122.416374835778,37.764422516556799,0
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.417710344726,37.784236287788701,1
-122.41623688519199,37.764431147185398,0
-122.41796448376002,37.7586968166489,0
-122.415921585459,37.759612316868498,0
-122.420691680792,37.790577071053704,1
-122.422330464198,37.790369068882001,1
-122.46521462221901,37.712765352363796,0
-122.41648252813499,37.760454912109104,0
-122.41648252813499,37.760454912109104,0
-122.504756153505,37.7356169338764,0
-122.420691680792,37.790577071053704,1
-122.41577026403999,37.758011829512299,0
-122.41577026403999,37.758011829512299,0
-122.423031175088,37.785481874741897,1
-122.41796448376002,37.7586968166489,0
-122.41577026403999,37.758011829512299,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.41733258258999,37.763571895589301,0
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.41841588832099,37.762686963194298,0
-122.41903911933001,37.790788021445103,1
-122.421011927709,37.7838226942199,1
-122.41796448376002,37.7586968166489,0
-122.416320644866,37.758742463907105,0
-122.416320644866,37.758742463907105,0
-122.417802962628,37.756282223657401,0
-122.418277910521,37.762695287595001,0
-122.418277910521,37.762695287595001,0
-122.423340546898,37.796245439719293,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.422330464198,37.790369068882001,1
-122.415921585459,37.759612316868498,0
-122.415921585459,37.759612316868498,0
-122.417312387265,37.781913227595503,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.40793286820299,37.781506366642901,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.41607528505101,37.784449661279105,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.40698104696699,37.794637319746201,1
-122.41791386187599,37.763588763842499,0
-122.41531378821001,37.753217267879798,0
-122.41607528505101,37.784449661279105,1
-122.41827417166,37.787037204368502,1
-122.41739283033399,37.790974124359103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41841588832099,37.762686963194298,0
-122.418844748098,37.789829766959201,1
-122.420691680792,37.790577071053704,1
-122.422330464198,37.790369068882001,1
-122.422330464198,37.790369068882001,1
-122.422330464198,37.790369068882001,1
-122.422139511488,37.789410763345707,1
-122.418844748098,37.789829766959201,1
-122.418844748098,37.789829766959201,1
-122.417710344726,37.784236287788701,1
-122.41739283033399,37.790974124359103,1
-122.41739283033399,37.790974124359103,1
-122.42287408305799,37.793049429395701,1
-122.41797095509099,37.759488455703604,0
-122.416261836834,37.785375084637607,1
-122.418918390218,37.785940730420897,1
-122.421949487547,37.788488152113501,1
-122.416863555609,37.757945951492403,0
-122.41797095509099,37.759488455703604,0
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.414987729007,37.761279410498901,0
-122.414987729007,37.761279410498901,0
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.40927410885099,37.753580261560202,0
-122.419549568783,37.784959011262799,1
-122.417955821717,37.757880121443698,0
-122.41812008648998,37.760301234039702,0
-122.41739283033399,37.790974124359103,1
-122.41739283033399,37.790974124359103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.41841588832099,37.762686963194298,0
-122.41716989474899,37.761147764760103,0
-122.41716989474899,37.761147764760103,0
-122.414935670297,37.7557215581432,0
-122.414935670297,37.7557215581432,0
-122.41791386187599,37.763588763842499,0
-122.41359169556101,37.7638222259421,0
-122.42687991622101,37.751683245443395,0
-122.417817852676,37.7578884408086,0
-122.41607528505101,37.784449661279105,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.41810892585899,37.759480132576897,0
-122.413310043268,37.764614699009499,0
-122.41810892585899,37.759480132576897,0
-122.41841588832099,37.762686963194298,0
-122.41810892585899,37.759480132576897,0
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41903911933001,37.790788021445103,1
-122.41733258258999,37.763571895589301,0
-122.41733258258999,37.763571895589301,0
-122.415932937248,37.761222332962106,0
-122.417339031772,37.764366072282904,0
-122.41592984954799,37.7604330003754,0
-122.41592984954799,37.7604330003754,0
-122.41718044863501,37.761967421810205,0
-122.41718044863501,37.761967421810205,0
-122.418486296575,37.763495437314404,0
-122.41359169556101,37.7638222259421,0
-122.418090766692,37.786100745164497,1
-122.413285564886,37.763898012674495,0
-122.416710633703,37.756347968093401,0
-122.415921585459,37.759612316868498,0
-122.42105687820299,37.792384081381201,1
-122.420691680792,37.790577071053704,1
-122.42087463241501,37.791494305190604,1
-122.42269562936501,37.792173328452797,1
-122.42269562936501,37.792173328452797,1
-122.418658294829,37.7889098399421,1
-122.418467747931,37.787965256979703,1
-122.40340479147899,37.775420706711003,1
-122.40340479147899,37.775420706711003,1
-122.39249135495899,37.727247624986099,0
-122.39249135495899,37.727247624986099,0
-122.41185703254,37.788323544990398,1
-122.41622019569201,37.762815157985202,0
-122.42087463241501,37.791494305190604,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.419977853021,37.763457193020599,0
-122.41359169556101,37.7638222259421,0
